
10 for i = 0 to 3840
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,173
110 data 134,2,133,2,169,147,32,210,255,169,0,133,2,169,5,141
120 data 0,204,169,0,141,1,204,169,5,141,2,204,169,0,141,3
130 data 204,169,2,141,4,204,169,0,141,5,204,169,2,141,6,204
140 data 169,0,141,7,204,173,0,204,141,8,204,24,109,4,204,141
150 data 10,204,173,1,204,141,9,204,109,5,204,141,11,204,173,2
160 data 204,141,12,204,24,109,6,204,141,14,204,173,3,204,141,13
170 data 204,109,7,204,141,15,204,160,1,173,9,204,205,11,204,48
180 data 18,173,11,204,205,9,204,48,8,173,8,204,205,10,204,48
190 data 2,160,0,140,16,204,160,1,173,13,204,205,15,204,48,18
200 data 173,15,204,205,13,204,48,8,173,12,204,205,14,204,48,2
210 data 160,0,140,18,204,160,1,173,16,204,208,7,173,18,204,208
220 data 2,160,0,140,20,204,208,3,76,58,194,160,1,173,9,204
230 data 205,11,204,48,22,160,0,173,11,204,205,9,204,48,12,160
240 data 1,173,10,204,205,8,204,16,2,160,0,140,22,204,172,22
250 data 204,208,3,76,112,193,169,0,133,252,169,4,133,253,169,0
260 data 133,254,169,216,133,255,172,2,204,240,16,169,40,24,101,252
270 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
280 data 0,101,255,133,255,136,208,227,169,81,172,8,204,145,252,165
290 data 2,145,254,169,0,133,252,169,4,133,253,169,0,133,254,169
300 data 216,133,255,172,14,204,240,16,169,40,24,101,252,133,252,169
310 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
320 data 133,255,136,208,227,169,81,172,8,204,145,252,165,2,145,254
330 data 160,1,173,13,204,205,15,204,48,22,160,0,173,15,204,205
340 data 13,204,48,12,160,1,173,14,204,205,12,204,16,2,160,0
350 data 140,24,204,172,24,204,208,3,76,21,194,169,0,133,252,169
360 data 4,133,253,169,0,133,254,169,216,133,255,172,12,204,240,16
370 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
380 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
390 data 0,204,145,252,165,2,145,254,169,0,133,252,169,4,133,253
400 data 169,0,133,254,169,216,133,255,172,12,204,240,16,169,40,24
410 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
420 data 254,169,0,101,255,133,255,136,208,227,169,81,172,10,204,145
430 data 252,165,2,145,254,169,1,24,109,8,204,141,8,204,169,0
440 data 109,9,204,141,9,204,169,1,24,109,12,204,141,12,204,169
450 data 0,109,13,204,141,13,204,76,119,192,169,1,133,2,169,10
460 data 141,26,204,169,0,141,27,204,169,10,141,28,204,169,0,141
470 data 29,204,169,1,141,30,204,169,0,141,31,204,169,1,141,32
480 data 204,169,0,141,33,204,173,26,204,141,34,204,24,109,30,204
490 data 141,36,204,173,27,204,141,35,204,109,31,204,141,37,204,173
500 data 28,204,141,38,204,24,109,32,204,141,40,204,173,29,204,141
510 data 39,204,109,33,204,141,41,204,160,1,173,35,204,205,37,204
520 data 48,18,173,37,204,205,35,204,48,8,173,34,204,205,36,204
530 data 48,2,160,0,140,42,204,160,1,173,39,204,205,41,204,48
540 data 18,173,41,204,205,39,204,48,8,173,38,204,205,40,204,48
550 data 2,160,0,140,44,204,160,1,173,42,204,208,7,173,44,204
560 data 208,2,160,0,140,46,204,208,3,76,91,196,160,1,173,35
570 data 204,205,37,204,48,22,160,0,173,37,204,205,35,204,48,12
580 data 160,1,173,36,204,205,34,204,16,2,160,0,140,48,204,172
590 data 48,204,208,3,76,145,195,169,0,133,252,169,4,133,253,169
600 data 0,133,254,169,216,133,255,172,28,204,240,16,169,40,24,101
610 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
620 data 169,0,101,255,133,255,136,208,227,169,81,172,34,204,145,252
630 data 165,2,145,254,169,0,133,252,169,4,133,253,169,0,133,254
640 data 169,216,133,255,172,40,204,240,16,169,40,24,101,252,133,252
650 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
660 data 255,133,255,136,208,227,169,81,172,34,204,145,252,165,2,145
670 data 254,160,1,173,39,204,205,41,204,48,22,160,0,173,41,204
680 data 205,39,204,48,12,160,1,173,40,204,205,38,204,16,2,160
690 data 0,140,50,204,172,50,204,208,3,76,54,196,169,0,133,252
700 data 169,4,133,253,169,0,133,254,169,216,133,255,172,38,204,240
710 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
720 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
730 data 172,26,204,145,252,165,2,145,254,169,0,133,252,169,4,133
740 data 253,169,0,133,254,169,216,133,255,172,38,204,240,16,169,40
750 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
760 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,36,204
770 data 145,252,165,2,145,254,169,1,24,109,34,204,141,34,204,169
780 data 0,109,35,204,141,35,204,169,1,24,109,38,204,141,38,204
790 data 169,0,109,39,204,141,39,204,76,152,194,169,2,133,2,169
800 data 8,141,52,204,169,0,141,53,204,169,5,141,54,204,169,0
810 data 141,55,204,169,2,141,56,204,169,0,141,57,204,169,2,141
820 data 58,204,169,0,141,59,204,173,52,204,141,60,204,24,109,56
830 data 204,141,62,204,173,53,204,141,61,204,109,57,204,141,63,204
840 data 173,54,204,141,64,204,24,109,58,204,141,66,204,173,55,204
850 data 141,65,204,109,59,204,141,67,204,160,1,173,61,204,205,63
860 data 204,48,18,173,63,204,205,61,204,48,8,173,60,204,205,62
