
10 for i = 0 to 387
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 173,134,2,133,2,169,147,32,210,255,169,0,141,0,204,169
110 data 0,141,1,204,169,35,141,2,204,169,0,141,3,204,160,1
120 data 173,1,204,205,3,204,48,18,173,3,204,205,1,204,48,8
130 data 173,0,204,205,2,204,48,2,160,0,140,4,204,172,4,204
140 data 208,3,76,131,193,169,0,141,6,204,169,0,141,7,204,169
150 data 25,141,8,204,169,0,141,9,204,160,1,173,7,204,205,9
160 data 204,48,18,173,9,204,205,7,204,48,8,173,6,204,205,8
170 data 204,48,2,160,0,140,10,204,172,10,204,208,3,76,75,193
180 data 169,0,133,2,169,1,141,12,204,169,0,141,13,204,173,0
190 data 204,141,14,204,173,1,204,141,15,204,173,12,204,24,109,14
200 data 204,141,14,204,173,13,204,109,15,204,141,15,204,169,1,141
210 data 16,204,169,0,141,17,204,173,6,204,141,18,204,173,7,204
220 data 141,19,204,173,16,204,24,109,18,204,141,18,204,173,17,204
230 data 109,19,204,141,19,204,169,0,133,252,169,4,133,253,169,0
240 data 133,254,169,216,133,255,172,18,204,240,16,169,40,24,101,252
250 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
260 data 0,101,255,133,255,136,208,227,169,81,172,14,204,145,252,165
270 data 2,145,254,169,1,141,20,204,169,0,141,21,204,173,6,204
280 data 141,22,204,173,7,204,141,23,204,173,20,204,24,109,22,204
290 data 141,22,204,173,21,204,109,23,204,141,23,204,173,22,204,141
300 data 6,204,173,23,204,141,7,204,76,79,192,169,1,141,24,204
310 data 169,0,141,25,204,173,0,204,141,26,204,173,1,204,141,27
320 data 204,173,24,204,24,109,26,204,141,26,204,173,25,204,109,27
330 data 204,141,27,204,173,26,204,141,0,204,173,27,204,141,1,204
340 data 76,20,192,96
