
10 for i = 0 to 653
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,169
110 data 109,141,0,212,169,137,141,1,212,169,33,141,4,212,24,169
120 data 60,101,162,197,162,208,252,169,32,141,4,212,169,250,141,0
130 data 212,169,205,141,1,212,169,33,141,4,212,24,169,60,101,162
140 data 197,162,208,252,169,32,141,4,212,169,109,141,0,212,169,137
150 data 141,1,212,169,33,141,4,212,24,169,60,101,162,197,162,208
160 data 252,169,32,141,4,212,96,173,134,2,133,2,169,0,133,2
170 data 169,1,141,0,204,169,0,141,1,204,169,1,141,2,204,169
180 data 0,141,3,204,169,5,141,4,204,169,0,141,5,204,169,10
190 data 141,6,204,169,0,141,7,204,173,0,204,141,8,204,24,109
200 data 4,204,141,10,204,173,1,204,141,9,204,109,5,204,141,11
210 data 204,173,2,204,141,12,204,24,109,6,204,141,14,204,173,3
220 data 204,141,13,204,109,7,204,141,15,204,160,1,173,9,204,205
230 data 11,204,48,18,173,11,204,205,9,204,48,8,173,8,204,205
240 data 10,204,48,2,160,0,140,16,204,160,1,173,13,204,205,15
250 data 204,48,18,173,15,204,205,13,204,48,8,173,12,204,205,14
260 data 204,48,2,160,0,140,18,204,160,1,173,16,204,208,7,173
270 data 18,204,208,2,160,0,140,20,204,208,3,76,141,194,160,1
280 data 173,9,204,205,11,204,48,22,160,0,173,11,204,205,9,204
290 data 48,12,160,1,173,10,204,205,8,204,16,2,160,0,140,22
300 data 204,172,22,204,208,3,76,195,193,169,0,133,252,169,4,133
310 data 253,169,0,133,254,169,216,133,255,172,2,204,240,16,169,40
320 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
330 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,8,204
340 data 145,252,165,2,145,254,169,0,133,252,169,4,133,253,169,0
350 data 133,254,169,216,133,255,172,14,204,240,16,169,40,24,101,252
360 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
370 data 0,101,255,133,255,136,208,227,169,81,172,8,204,145,252,165
380 data 2,145,254,160,1,173,13,204,205,15,204,48,22,160,0,173
390 data 15,204,205,13,204,48,12,160,1,173,14,204,205,12,204,16
400 data 2,160,0,140,24,204,172,24,204,208,3,76,104,194,169,0
410 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,12
420 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
430 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
440 data 169,81,172,0,204,145,252,165,2,145,254,169,0,133,252,169
450 data 4,133,253,169,0,133,254,169,216,133,255,172,12,204,240,16
460 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
470 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
480 data 10,204,145,252,165,2,145,254,169,1,24,109,8,204,141,8
490 data 204,169,0,109,9,204,141,9,204,169,1,24,109,12,204,141
500 data 12,204,169,0,109,13,204,141,13,204,76,202,192,96
