
10 for i = 0 to 550
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 173,134,2,133,2,169,0,133,2,169,1,141,0,204,169,0
110 data 141,1,204,169,1,141,2,204,169,0,141,3,204,169,5,141
120 data 4,204,169,0,141,5,204,169,10,141,6,204,169,0,141,7
130 data 204,173,0,204,141,8,204,24,109,4,204,141,10,204,173,1
140 data 204,141,9,204,109,5,204,141,11,204,173,2,204,141,12,204
150 data 24,109,6,204,141,14,204,173,3,204,141,13,204,109,7,204
160 data 141,15,204,160,1,173,9,204,205,11,204,48,18,173,11,204
170 data 205,9,204,48,8,173,8,204,205,10,204,48,2,160,0,140
180 data 16,204,160,1,173,13,204,205,15,204,48,18,173,15,204,205
190 data 13,204,48,8,173,12,204,205,14,204,48,2,160,0,140,18
200 data 204,160,1,173,16,204,208,7,173,18,204,208,2,160,0,140
210 data 20,204,208,3,76,38,194,160,1,173,9,204,205,11,204,48
220 data 22,160,0,173,11,204,205,9,204,48,12,160,1,173,10,204
230 data 205,8,204,16,2,160,0,140,22,204,172,22,204,208,3,76
240 data 92,193,169,0,133,252,169,4,133,253,169,0,133,254,169,216
250 data 133,255,172,2,204,240,16,169,40,24,101,252,133,252,169,0
260 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
270 data 255,136,208,227,169,81,172,8,204,145,252,165,2,145,254,169
280 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
290 data 14,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
300 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
310 data 227,169,81,172,8,204,145,252,165,2,145,254,160,1,173,13
320 data 204,205,15,204,48,22,160,0,173,15,204,205,13,204,48,12
330 data 160,1,173,14,204,205,12,204,16,2,160,0,140,24,204,172
340 data 24,204,208,3,76,1,194,169,0,133,252,169,4,133,253,169
350 data 0,133,254,169,216,133,255,172,12,204,240,16,169,40,24,101
360 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
370 data 169,0,101,255,133,255,136,208,227,169,81,172,0,204,145,252
380 data 165,2,145,254,169,0,133,252,169,4,133,253,169,0,133,254
390 data 169,216,133,255,172,12,204,240,16,169,40,24,101,252,133,252
400 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
410 data 255,133,255,136,208,227,169,81,172,10,204,145,252,165,2,145
420 data 254,169,1,24,109,8,204,141,8,204,169,0,109,9,204,141
430 data 9,204,169,1,24,109,12,204,141,12,204,169,0,109,13,204
440 data 141,13,204,76,99,192,96
