
10 for i = 0 to 1991
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 173,134,2,133,2,169,147,32,210,255,169,8,141,0,204,169
110 data 0,141,1,204,169,11,141,2,204,169,0,141,3,204,169,0
120 data 141,4,204,169,0,141,5,204,169,232,141,6,204,169,3,141
130 data 7,204,160,1,173,5,204,205,7,204,48,18,173,7,204,205
140 data 5,204,48,8,173,4,204,205,6,204,48,2,160,0,140,8
150 data 204,172,8,204,208,3,76,199,199,169,2,133,2,169,0,133
160 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,2,204
170 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
180 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
190 data 81,172,0,204,145,252,165,2,145,254,169,31,141,10,204,169
200 data 0,141,11,204,160,0,173,1,204,205,11,204,208,10,173,0
210 data 204,205,10,204,208,2,160,1,140,12,204,173,12,204,201,0
220 data 208,3,76,91,194,169,8,141,14,204,169,0,141,15,204,160
230 data 1,173,15,204,205,1,204,48,18,173,1,204,205,15,204,48
240 data 8,173,14,204,205,0,204,48,2,160,0,140,16,204,169,0
250 data 141,18,204,169,0,141,19,204,160,1,173,19,204,205,3,204
260 data 48,18,173,3,204,205,19,204,48,8,173,18,204,205,2,204
270 data 48,2,160,0,140,20,204,160,0,173,16,204,240,7,173,20
280 data 204,240,2,160,1,140,22,204,172,22,204,208,3,76,86,194
290 data 169,13,141,33,208,169,2,133,2,169,0,133,252,169,4,133
300 data 253,169,0,133,254,169,216,133,255,172,2,204,240,16,169,40
310 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
320 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,0,204
330 data 145,252,165,2,145,254,169,1,141,24,204,169,0,141,25,204
340 data 173,0,204,141,26,204,173,1,204,141,27,204,173,26,204,56
350 data 237,24,204,141,26,204,173,27,204,237,25,204,141,27,204,173
360 data 26,204,141,0,204,173,27,204,141,1,204,169,1,141,28,204
370 data 169,0,141,29,204,173,2,204,141,30,204,173,3,204,141,31
380 data 204,173,30,204,56,237,28,204,141,30,204,173,31,204,237,29
390 data 204,141,31,204,173,30,204,141,2,204,173,31,204,141,3,204
400 data 169,0,141,32,204,169,0,141,33,204,169,244,141,34,204,169
410 data 1,141,35,204,160,1,173,33,204,205,35,204,48,18,173,35
420 data 204,205,33,204,48,8,173,32,204,205,34,204,48,2,160,0
430 data 140,36,204,172,36,204,208,3,76,83,194,169,1,141,38,204
440 data 169,0,141,39,204,173,32,204,141,40,204,173,33,204,141,41
450 data 204,173,38,204,24,109,40,204,141,40,204,173,39,204,109,41
460 data 204,141,41,204,173,40,204,141,32,204,173,41,204,141,33,204
470 data 76,234,193,76,197,192,169,147,32,210,255,169,8,141,42,204
480 data 169,0,141,43,204,160,0,173,1,204,205,43,204,208,10,173
490 data 0,204,205,42,204,208,2,160,1,140,44,204,173,44,204,201
500 data 0,208,3,76,23,196,169,31,141,46,204,169,0,141,47,204
510 data 160,1,173,1,204,205,47,204,48,18,173,47,204,205,1,204
520 data 48,8,173,0,204,205,46,204,48,2,160,0,140,48,204,169
530 data 23,141,50,204,169,0,141,51,204,160,1,173,3,204,205,51
540 data 204,48,18,173,51,204,205,3,204,48,8,173,2,204,205,50
550 data 204,48,2,160,0,140,52,204,160,0,173,48,204,240,7,173
560 data 52,204,240,2,160,1,140,54,204,172,54,204,208,3,76,23
570 data 196,169,7,141,33,208,169,2,133,2,169,0,133,252,169,4
580 data 133,253,169,0,133,254,169,216,133,255,172,2,204,240,16,169
590 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
600 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,0
610 data 204,145,252,165,2,145,254,169,1,141,56,204,169,0,141,57
620 data 204,173,0,204,141,58,204,173,1,204,141,59,204,173,56,204
630 data 24,109,58,204,141,58,204,173,57,204,109,59,204,141,59,204
640 data 173,58,204,141,0,204,173,59,204,141,1,204,169,1,141,60
650 data 204,169,0,141,61,204,173,2,204,141,62,204,173,3,204,141
660 data 63,204,173,60,204,24,109,62,204,141,62,204,173,61,204,109
670 data 63,204,141,63,204,173,62,204,141,2,204,173,63,204,141,3
680 data 204,169,0,141,32,204,169,0,141,33,204,169,244,141,64,204
690 data 169,1,141,65,204,160,1,173,33,204,205,65,204,48,18,173
700 data 65,204,205,33,204,48,8,173,32,204,205,64,204,48,2,160
710 data 0,140,66,204,172,66,204,208,3,76,20,196,169,1,141,68
720 data 204,169,0,141,69,204,173,32,204,141,70,204,173,33,204,141
730 data 71,204,173,68,204,24,109,70,204,141,70,204,173,69,204,109
740 data 71,204,141,71,204,173,70,204,141,32,204,173,71,204,141,33
750 data 204,76,171,195,76,134,194,169,23,141,72,204,169,0,141,73
760 data 204,160,0,173,3,204,205,73,204,208,10,173,2,204,205,72
770 data 204,208,2,160,1,140,74,204,173,74,204,201,0,208,3,76
780 data 211,197,169,0,141,76,204,169,0,141,77,204,160,1,173,77
790 data 204,205,3,204,48,18,173,3,204,205,77,204,48,8,173,76
800 data 204,205,2,204,48,2,160,0,140,78,204,169,31,141,80,204
810 data 169,0,141,81,204,160,1,173,1,204,205,81,204,48,18,173
820 data 81,204,205,1,204,48,8,173,0,204,205,80,204,48,2,160
830 data 0,140,82,204,160,0,173,78,204,240,7,173,82,204,240,2
840 data 160,1,140,84,204,172,84,204,208,3,76,211,197,169,8,141
850 data 33,208,169,2,133,2,169,0,133,252,169,4,133,253,169,0
860 data 133,254,169,216,133,255,172,2,204,240,16,169,40,24,101,252
870 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
880 data 0,101,255,133,255,136,208,227,169,81,172,0,204,145,252,165
890 data 2,145,254,169,1,141,86,204,169,0,141,87,204,173,0,204
900 data 141,88,204,173,1,204,141,89,204,173,86,204,24,109,88,204
910 data 141,88,204,173,87,204,109,89,204,141,89,204,173,88,204,141
920 data 0,204,173,89,204,141,1,204,169,1,141,90,204,169,0,141
930 data 91,204,173,2,204,141,92,204,173,3,204,141,93,204,173,92
940 data 204,56,237,90,204,141,92,204,173,93,204,237,91,204,141,93
950 data 204,173,92,204,141,2,204,173,93,204,141,3,204,169,0,141
960 data 32,204,169,0,141,33,204,169,244,141,94,204,169,1,141,95
970 data 204,160,1,173,33,204,205,95,204,48,18,173,95,204,205,33
980 data 204,48,8,173,32,204,205,94,204,48,2,160,0,140,96,204
990 data 172,96,204,208,3,76,208,197,169,1,141,98,204,169,0,141
1000 data 99,204,173,32,204,141,100,204,173,33,204,141,101,204,173,98
1010 data 204,24,109,100,204,141,100,204,173,99,204,109,101,204,141,101
1020 data 204,173,100,204,141,32,204,173,101,204,141,33,204,76,103,197
1030 data 76,66,196,169,0,141,102,204,169,0,141,103,204,160,0,173
1040 data 3,204,205,103,204,208,10,173,2,204,205,102,204,208,2,160
1050 data 1,140,104,204,173,104,204,201,0,208,3,76,143,199,169,23
1060 data 141,106,204,169,0,141,107,204,160,1,173,3,204,205,107,204
1070 data 48,18,173,107,204,205,3,204,48,8,173,2,204,205,106,204
1080 data 48,2,160,0,140,108,204,169,8,141,110,204,169,0,141,111
1090 data 204,160,1,173,111,204,205,1,204,48,18,173,1,204,205,111
1100 data 204,48,8,173,110,204,205,0,204,48,2,160,0,140,112,204
1110 data 160,0,173,108,204,240,7,173,112,204,240,2,160,1,140,114
1120 data 204,172,114,204,208,3,76,143,199,169,3,141,33,208,169,2
1130 data 133,2,169,0,133,252,169,4,133,253,169,0,133,254,169,216
1140 data 133,255,172,2,204,240,16,169,40,24,101,252,133,252,169,0
1150 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
1160 data 255,136,208,227,169,81,172,0,204,145,252,165,2,145,254,169
1170 data 1,141,116,204,169,0,141,117,204,173,0,204,141,118,204,173
1180 data 1,204,141,119,204,173,118,204,56,237,116,204,141,118,204,173
1190 data 119,204,237,117,204,141,119,204,173,118,204,141,0,204,173,119
1200 data 204,141,1,204,169,1,141,120,204,169,0,141,121,204,173,2
1210 data 204,141,122,204,173,3,204,141,123,204,173,120,204,24,109,122
1220 data 204,141,122,204,173,121,204,109,123,204,141,123,204,173,122,204
1230 data 141,2,204,173,123,204,141,3,204,169,0,141,32,204,169,0
1240 data 141,33,204,169,244,141,124,204,169,1,141,125,204,160,1,173
1250 data 33,204,205,125,204,48,18,173,125,204,205,33,204,48,8,173
1260 data 32,204,205,124,204,48,2,160,0,140,126,204,172,126,204,208
1270 data 3,76,140,199,169,1,141,128,204,169,0,141,129,204,173,32
1280 data 204,141,130,204,173,33,204,141,131,204,173,128,204,24,109,130
1290 data 204,141,130,204,173,129,204,109,131,204,141,131,204,173,130,204
1300 data 141,32,204,173,131,204,141,33,204,76,35,199,76,254,197,169
1310 data 1,141,132,204,169,0,141,133,204,173,4,204,141,134,204,173
1320 data 5,204,141,135,204,173,132,204,24,109,134,204,141,134,204,173
1330 data 133,204,109,135,204,141,135,204,173,134,204,141,4,204,173,135
1340 data 204,141,5,204,76,40,192,96
