
10 for i = 0 to 2006
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,173
110 data 134,2,133,2,169,147,32,210,255,169,8,141,0,204,169,0
120 data 141,1,204,169,11,141,2,204,169,0,141,3,204,169,0,141
130 data 4,204,169,0,141,5,204,169,232,141,6,204,169,3,141,7
140 data 204,160,1,173,5,204,205,7,204,48,18,173,7,204,205,5
150 data 204,48,8,173,4,204,205,6,204,48,2,160,0,140,8,204
160 data 172,8,204,208,3,76,214,199,169,2,133,2,169,0,133,252
170 data 169,4,133,253,169,0,133,254,169,216,133,255,172,2,204,240
180 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
190 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
200 data 172,0,204,145,252,165,2,145,254,169,31,141,10,204,169,0
210 data 141,11,204,160,0,173,1,204,205,11,204,208,10,173,0,204
220 data 205,10,204,208,2,160,1,140,12,204,173,12,204,201,0,208
230 data 3,76,106,194,169,8,141,14,204,169,0,141,15,204,160,1
240 data 173,15,204,205,1,204,48,18,173,1,204,205,15,204,48,8
250 data 173,14,204,205,0,204,48,2,160,0,140,16,204,169,0,141
260 data 18,204,169,0,141,19,204,160,1,173,19,204,205,3,204,48
270 data 18,173,3,204,205,19,204,48,8,173,18,204,205,2,204,48
280 data 2,160,0,140,20,204,160,0,173,16,204,240,7,173,20,204
290 data 240,2,160,1,140,22,204,172,22,204,208,3,76,101,194,169
300 data 13,141,33,208,169,2,133,2,169,0,133,252,169,4,133,253
310 data 169,0,133,254,169,216,133,255,172,2,204,240,16,169,40,24
320 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
330 data 254,169,0,101,255,133,255,136,208,227,169,81,172,0,204,145
340 data 252,165,2,145,254,169,1,141,24,204,169,0,141,25,204,173
350 data 0,204,141,26,204,173,1,204,141,27,204,173,26,204,56,237
360 data 24,204,141,26,204,173,27,204,237,25,204,141,27,204,173,26
370 data 204,141,0,204,173,27,204,141,1,204,169,1,141,28,204,169
380 data 0,141,29,204,173,2,204,141,30,204,173,3,204,141,31,204
390 data 173,30,204,56,237,28,204,141,30,204,173,31,204,237,29,204
400 data 141,31,204,173,30,204,141,2,204,173,31,204,141,3,204,169
410 data 0,141,32,204,169,0,141,33,204,169,244,141,34,204,169,1
420 data 141,35,204,160,1,173,33,204,205,35,204,48,18,173,35,204
430 data 205,33,204,48,8,173,32,204,205,34,204,48,2,160,0,140
440 data 36,204,172,36,204,208,3,76,98,194,169,1,141,38,204,169
450 data 0,141,39,204,173,32,204,141,40,204,173,33,204,141,41,204
460 data 173,38,204,24,109,40,204,141,40,204,173,39,204,109,41,204
470 data 141,41,204,173,40,204,141,32,204,173,41,204,141,33,204,76
480 data 249,193,76,212,192,169,147,32,210,255,169,8,141,42,204,169
490 data 0,141,43,204,160,0,173,1,204,205,43,204,208,10,173,0
500 data 204,205,42,204,208,2,160,1,140,44,204,173,44,204,201,0
510 data 208,3,76,38,196,169,31,141,46,204,169,0,141,47,204,160
520 data 1,173,1,204,205,47,204,48,18,173,47,204,205,1,204,48
530 data 8,173,0,204,205,46,204,48,2,160,0,140,48,204,169,23
540 data 141,50,204,169,0,141,51,204,160,1,173,3,204,205,51,204
550 data 48,18,173,51,204,205,3,204,48,8,173,2,204,205,50,204
560 data 48,2,160,0,140,52,204,160,0,173,48,204,240,7,173,52
570 data 204,240,2,160,1,140,54,204,172,54,204,208,3,76,38,196
580 data 169,7,141,33,208,169,2,133,2,169,0,133,252,169,4,133
590 data 253,169,0,133,254,169,216,133,255,172,2,204,240,16,169,40
600 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
610 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,0,204
620 data 145,252,165,2,145,254,169,1,141,56,204,169,0,141,57,204
630 data 173,0,204,141,58,204,173,1,204,141,59,204,173,56,204,24
640 data 109,58,204,141,58,204,173,57,204,109,59,204,141,59,204,173
650 data 58,204,141,0,204,173,59,204,141,1,204,169,1,141,60,204
660 data 169,0,141,61,204,173,2,204,141,62,204,173,3,204,141,63
670 data 204,173,60,204,24,109,62,204,141,62,204,173,61,204,109,63
680 data 204,141,63,204,173,62,204,141,2,204,173,63,204,141,3,204
690 data 169,0,141,32,204,169,0,141,33,204,169,244,141,64,204,169
700 data 1,141,65,204,160,1,173,33,204,205,65,204,48,18,173,65
710 data 204,205,33,204,48,8,173,32,204,205,64,204,48,2,160,0
720 data 140,66,204,172,66,204,208,3,76,35,196,169,1,141,68,204
730 data 169,0,141,69,204,173,32,204,141,70,204,173,33,204,141,71
740 data 204,173,68,204,24,109,70,204,141,70,204,173,69,204,109,71
750 data 204,141,71,204,173,70,204,141,32,204,173,71,204,141,33,204
760 data 76,186,195,76,149,194,169,23,141,72,204,169,0,141,73,204
770 data 160,0,173,3,204,205,73,204,208,10,173,2,204,205,72,204
780 data 208,2,160,1,140,74,204,173,74,204,201,0,208,3,76,226
790 data 197,169,0,141,76,204,169,0,141,77,204,160,1,173,77,204
800 data 205,3,204,48,18,173,3,204,205,77,204,48,8,173,76,204
810 data 205,2,204,48,2,160,0,140,78,204,169,31,141,80,204,169
820 data 0,141,81,204,160,1,173,1,204,205,81,204,48,18,173,81
830 data 204,205,1,204,48,8,173,0,204,205,80,204,48,2,160,0
840 data 140,82,204,160,0,173,78,204,240,7,173,82,204,240,2,160
850 data 1,140,84,204,172,84,204,208,3,76,226,197,169,8,141,33
860 data 208,169,2,133,2,169,0,133,252,169,4,133,253,169,0,133
870 data 254,169,216,133,255,172,2,204,240,16,169,40,24,101,252,133
880 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
890 data 101,255,133,255,136,208,227,169,81,172,0,204,145,252,165,2
900 data 145,254,169,1,141,86,204,169,0,141,87,204,173,0,204,141
910 data 88,204,173,1,204,141,89,204,173,86,204,24,109,88,204,141
920 data 88,204,173,87,204,109,89,204,141,89,204,173,88,204,141,0
930 data 204,173,89,204,141,1,204,169,1,141,90,204,169,0,141,91
940 data 204,173,2,204,141,92,204,173,3,204,141,93,204,173,92,204
950 data 56,237,90,204,141,92,204,173,93,204,237,91,204,141,93,204
960 data 173,92,204,141,2,204,173,93,204,141,3,204,169,0,141,32
970 data 204,169,0,141,33,204,169,244,141,94,204,169,1,141,95,204
980 data 160,1,173,33,204,205,95,204,48,18,173,95,204,205,33,204
990 data 48,8,173,32,204,205,94,204,48,2,160,0,140,96,204,172
1000 data 96,204,208,3,76,223,197,169,1,141,98,204,169,0,141,99
1010 data 204,173,32,204,141,100,204,173,33,204,141,101,204,173,98,204
1020 data 24,109,100,204,141,100,204,173,99,204,109,101,204,141,101,204
1030 data 173,100,204,141,32,204,173,101,204,141,33,204,76,118,197,76
1040 data 81,196,169,0,141,102,204,169,0,141,103,204,160,0,173,3
1050 data 204,205,103,204,208,10,173,2,204,205,102,204,208,2,160,1
1060 data 140,104,204,173,104,204,201,0,208,3,76,158,199,169,23,141
