
10 for i = 0 to 1370
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 173,134,2,133,2,169,147,32,210,255,169,1,133,2,169,0
110 data 141,0,204,169,0,141,1,204,169,5,141,2,204,169,0,141
120 data 3,204,169,0,133,252,169,4,133,253,169,0,133,254,169,216
130 data 133,255,172,2,204,240,16,169,40,24,101,252,133,252,169,0
140 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
150 data 255,136,208,227,169,81,172,0,204,145,252,165,2,145,254,169
160 data 2,133,2,169,1,141,4,204,169,0,141,5,204,169,5,141
170 data 6,204,169,0,141,7,204,169,0,133,252,169,4,133,253,169
180 data 0,133,254,169,216,133,255,172,6,204,240,16,169,40,24,101
190 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
200 data 169,0,101,255,133,255,136,208,227,169,81,172,4,204,145,252
210 data 165,2,145,254,169,3,133,2,169,2,141,8,204,169,0,141
220 data 9,204,169,5,141,10,204,169,0,141,11,204,169,0,133,252
230 data 169,4,133,253,169,0,133,254,169,216,133,255,172,10,204,240
240 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
250 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
260 data 172,8,204,145,252,165,2,145,254,169,4,133,2,169,3,141
270 data 12,204,169,0,141,13,204,169,5,141,14,204,169,0,141,15
280 data 204,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
290 data 255,172,14,204,240,16,169,40,24,101,252,133,252,169,0,101
300 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
310 data 136,208,227,169,81,172,12,204,145,252,165,2,145,254,169,5
320 data 133,2,169,4,141,16,204,169,0,141,17,204,169,5,141,18
330 data 204,169,0,141,19,204,169,0,133,252,169,4,133,253,169,0
340 data 133,254,169,216,133,255,172,18,204,240,16,169,40,24,101,252
350 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
360 data 0,101,255,133,255,136,208,227,169,81,172,16,204,145,252,165
370 data 2,145,254,169,6,133,2,169,5,141,20,204,169,0,141,21
380 data 204,169,5,141,22,204,169,0,141,23,204,169,0,133,252,169
390 data 4,133,253,169,0,133,254,169,216,133,255,172,22,204,240,16
400 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
410 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
420 data 20,204,145,252,165,2,145,254,169,7,133,2,169,6,141,24
430 data 204,169,0,141,25,204,169,5,141,26,204,169,0,141,27,204
440 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
450 data 172,26,204,240,16,169,40,24,101,252,133,252,169,0,101,253
460 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
470 data 208,227,169,81,172,24,204,145,252,165,2,145,254,169,8,133
480 data 2,169,7,141,28,204,169,0,141,29,204,169,5,141,30,204
490 data 169,0,141,31,204,169,0,133,252,169,4,133,253,169,0,133
500 data 254,169,216,133,255,172,30,204,240,16,169,40,24,101,252,133
510 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
520 data 101,255,133,255,136,208,227,169,81,172,28,204,145,252,165,2
530 data 145,254,169,9,133,2,169,8,141,32,204,169,0,141,33,204
540 data 169,5,141,34,204,169,0,141,35,204,169,0,133,252,169,4
550 data 133,253,169,0,133,254,169,216,133,255,172,34,204,240,16,169
560 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
570 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,32
580 data 204,145,252,165,2,145,254,169,10,133,2,169,9,141,36,204
590 data 169,0,141,37,204,169,5,141,38,204,169,0,141,39,204,169
600 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
610 data 38,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
620 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
630 data 227,169,81,172,36,204,145,252,165,2,145,254,169,11,133,2
640 data 169,10,141,40,204,169,0,141,41,204,169,5,141,42,204,169
650 data 0,141,43,204,169,0,133,252,169,4,133,253,169,0,133,254
660 data 169,216,133,255,172,42,204,240,16,169,40,24,101,252,133,252
670 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
680 data 255,133,255,136,208,227,169,81,172,40,204,145,252,165,2,145
690 data 254,169,12,133,2,169,11,141,44,204,169,0,141,45,204,169
700 data 5,141,46,204,169,0,141,47,204,169,0,133,252,169,4,133
710 data 253,169,0,133,254,169,216,133,255,172,46,204,240,16,169,40
720 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
730 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,44,204
740 data 145,252,165,2,145,254,169,13,133,2,169,12,141,48,204,169
750 data 0,141,49,204,169,5,141,50,204,169,0,141,51,204,169,0
760 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,50
770 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
780 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
790 data 169,81,172,48,204,145,252,165,2,145,254,169,14,133,2,169
800 data 13,141,52,204,169,0,141,53,204,169,5,141,54,204,169,0
810 data 141,55,204,169,0,133,252,169,4,133,253,169,0,133,254,169
820 data 216,133,255,172,54,204,240,16,169,40,24,101,252,133,252,169
830 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
840 data 133,255,136,208,227,169,81,172,52,204,145,252,165,2,145,254
850 data 169,15,133,2,169,14,141,56,204,169,0,141,57,204,169,5
860 data 141,58,204,169,0,141,59,204,169,0,133,252,169,4,133,253
870 data 169,0,133,254,169,216,133,255,172,58,204,240,16,169,40,24
880 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
890 data 254,169,0,101,255,133,255,136,208,227,169,81,172,56,204,145
900 data 252,165,2,145,254,169,0,133,2,169,15,141,60,204,169,0
910 data 141,61,204,169,5,141,62,204,169,0,141,63,204,169,0,133
920 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,62,204
930 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
940 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
950 data 81,172,60,204,145,252,165,2,145,254,96
