
10 for i = 0 to 1473
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,169
110 data 109,141,0,212,169,137,141,1,212,169,33,141,4,212,24,169
120 data 60,101,162,197,162,208,252,169,32,141,4,212,169,250,141,0
130 data 212,169,205,141,1,212,169,33,141,4,212,24,169,60,101,162
140 data 197,162,208,252,169,32,141,4,212,169,109,141,0,212,169,137
150 data 141,1,212,169,33,141,4,212,24,169,60,101,162,197,162,208
160 data 252,169,32,141,4,212,96,173,134,2,133,2,169,147,32,210
170 data 255,169,1,133,2,169,0,141,0,204,169,0,141,1,204,169
180 data 5,141,2,204,169,0,141,3,204,169,0,133,252,169,4,133
190 data 253,169,0,133,254,169,216,133,255,172,2,204,240,16,169,40
200 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
210 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,0,204
220 data 145,252,165,2,145,254,169,2,133,2,169,1,141,4,204,169
230 data 0,141,5,204,169,5,141,6,204,169,0,141,7,204,169,0
240 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,6
250 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
260 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
270 data 169,81,172,4,204,145,252,165,2,145,254,169,3,133,2,169
280 data 2,141,8,204,169,0,141,9,204,169,5,141,10,204,169,0
290 data 141,11,204,169,0,133,252,169,4,133,253,169,0,133,254,169
300 data 216,133,255,172,10,204,240,16,169,40,24,101,252,133,252,169
310 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
320 data 133,255,136,208,227,169,81,172,8,204,145,252,165,2,145,254
330 data 169,4,133,2,169,3,141,12,204,169,0,141,13,204,169,5
340 data 141,14,204,169,0,141,15,204,169,0,133,252,169,4,133,253
350 data 169,0,133,254,169,216,133,255,172,14,204,240,16,169,40,24
360 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
370 data 254,169,0,101,255,133,255,136,208,227,169,81,172,12,204,145
380 data 252,165,2,145,254,169,5,133,2,169,4,141,16,204,169,0
390 data 141,17,204,169,5,141,18,204,169,0,141,19,204,169,0,133
400 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,18,204
410 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
420 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
430 data 81,172,16,204,145,252,165,2,145,254,169,6,133,2,169,5
440 data 141,20,204,169,0,141,21,204,169,5,141,22,204,169,0,141
450 data 23,204,169,0,133,252,169,4,133,253,169,0,133,254,169,216
460 data 133,255,172,22,204,240,16,169,40,24,101,252,133,252,169,0
470 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
480 data 255,136,208,227,169,81,172,20,204,145,252,165,2,145,254,169
490 data 7,133,2,169,6,141,24,204,169,0,141,25,204,169,5,141
500 data 26,204,169,0,141,27,204,169,0,133,252,169,4,133,253,169
510 data 0,133,254,169,216,133,255,172,26,204,240,16,169,40,24,101
520 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
530 data 169,0,101,255,133,255,136,208,227,169,81,172,24,204,145,252
540 data 165,2,145,254,169,8,133,2,169,7,141,28,204,169,0,141
550 data 29,204,169,5,141,30,204,169,0,141,31,204,169,0,133,252
560 data 169,4,133,253,169,0,133,254,169,216,133,255,172,30,204,240
570 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
580 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
590 data 172,28,204,145,252,165,2,145,254,169,9,133,2,169,8,141
600 data 32,204,169,0,141,33,204,169,5,141,34,204,169,0,141,35
610 data 204,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
620 data 255,172,34,204,240,16,169,40,24,101,252,133,252,169,0,101
630 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
640 data 136,208,227,169,81,172,32,204,145,252,165,2,145,254,169,10
650 data 133,2,169,9,141,36,204,169,0,141,37,204,169,5,141,38
660 data 204,169,0,141,39,204,169,0,133,252,169,4,133,253,169,0
670 data 133,254,169,216,133,255,172,38,204,240,16,169,40,24,101,252
680 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
690 data 0,101,255,133,255,136,208,227,169,81,172,36,204,145,252,165
700 data 2,145,254,169,11,133,2,169,10,141,40,204,169,0,141,41
710 data 204,169,5,141,42,204,169,0,141,43,204,169,0,133,252,169
720 data 4,133,253,169,0,133,254,169,216,133,255,172,42,204,240,16
730 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
