
10 for i = 0 to 2900
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 173,134,2,133,2,169,147,32,210,255,169,0,133,2,169,14
110 data 141,0,204,169,0,141,1,204,169,5,141,2,204,169,0,141
120 data 3,204,169,0,133,252,169,4,133,253,169,0,133,254,169,216
130 data 133,255,172,2,204,240,16,169,40,24,101,252,133,252,169,0
140 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
150 data 255,136,208,227,169,81,172,0,204,145,252,165,2,145,254,169
160 data 0,133,2,169,19,141,4,204,169,0,141,5,204,169,5,141
170 data 6,204,169,0,141,7,204,169,0,133,252,169,4,133,253,169
180 data 0,133,254,169,216,133,255,172,6,204,240,16,169,40,24,101
190 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
200 data 169,0,101,255,133,255,136,208,227,169,81,172,4,204,145,252
210 data 165,2,145,254,169,0,133,2,169,13,141,8,204,169,0,141
220 data 9,204,169,6,141,10,204,169,0,141,11,204,169,0,133,252
230 data 169,4,133,253,169,0,133,254,169,216,133,255,172,10,204,240
240 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
250 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
260 data 172,8,204,145,252,165,2,145,254,169,0,133,2,169,15,141
270 data 12,204,169,0,141,13,204,169,6,141,14,204,169,0,141,15
280 data 204,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
290 data 255,172,14,204,240,16,169,40,24,101,252,133,252,169,0,101
300 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
310 data 136,208,227,169,81,172,12,204,145,252,165,2,145,254,169,0
320 data 133,2,169,18,141,16,204,169,0,141,17,204,169,6,141,18
330 data 204,169,0,141,19,204,169,0,133,252,169,4,133,253,169,0
340 data 133,254,169,216,133,255,172,18,204,240,16,169,40,24,101,252
350 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
360 data 0,101,255,133,255,136,208,227,169,81,172,16,204,145,252,165
370 data 2,145,254,169,0,133,2,169,20,141,20,204,169,0,141,21
